event_no,layer_num,0
2624,5.0,88
164,3.0,88
214,3.0,88
4730,4.0,88
2855,2.0,88
5190,4.0,88
3351,3.0,88
3657,5.0,88
268,4.0,88
5038,5.0,88
2088,5.0,88
560,5.0,88
560,3.0,88
977,4.0,88
2689,2.0,88
270,5.0,88
4925,3.0,88
986,5.0,88
3684,5.0,88
5502,2.0,88
1747,5.0,88
163,2.0,88
2853,1.0,88
5298,3.0,88
6129,5.0,88
2201,3.0,88
3526,2.0,88
992,4.0,88
4389,4.0,88
2157,5.0,88
4650,5.0,88
4651,3.0,88
5038,3.0,88
2622,3.0,88
4291,4.0,88
444,4.0,88
2857,3.0,88
556,3.0,88
3355,1.0,88
3669,3.0,88
3041,5.0,88
2685,5.0,88
166,3.0,88
3666,5.0,88
166,4.0,88
4381,5.0,88
4862,5.0,88
957,2.0,88
5848,1.0,88
3660,4.0,88
2187,3.0,88
4315,5.0,88
951,5.0,88
5724,4.0,88
3671,5.0,88
5845,2.0,88
3672,5.0,88
6279,4.0,88
6135,3.0,88
3677,5.0,88
5820,5.0,88
3676,5.0,88
6389,4.0,88
5936,2.0,88
866,2.0,88
4862,4.0,88
4297,2.0,88
969,4.0,88
2687,5.0,88
3673,4.0,88
4715,3.0,88
2634,3.0,88
5830,4.0,88
3494,4.0,88
5511,3.0,88
4103,2.0,88
2535,2.0,88
803,3.0,88
5566,3.0,88
2263,3.0,88
1565,2.0,88
2263,5.0,88
85,3.0,88
5979,3.0,88
4767,4.0,88
5621,3.0,88
6072,2.0,88
5116,4.0,88
6397,2.0,88
4920,3.0,88
6231,4.0,88
1584,3.0,88
5566,2.0,88
37,4.0,88
4592,2.0,88
3279,3.0,88
5414,2.0,88
1637,2.0,88
2828,3.0,88
4097,4.0,88
769,3.0,88
1561,3.0,88
3428,5.0,88
4153,3.0,88
2828,5.0,88
5622,3.0,88
2975,4.0,88
6318,3.0,88
1126,3.0,88
5833,4.0,88
1562,2.0,88
1606,5.0,88
3143,4.0,88
2538,2.0,88
4585,5.0,88
4113,5.0,88
4180,3.0,88
5080,5.0,88
5019,4.0,88
88,5.0,88
2536,2.0,88
1158,4.0,88
1631,5.0,88
3784,4.0,88
5561,3.0,88
1574,1.0,88
1858,1.0,88
789,5.0,88
1581,2.0,88
5570,2.0,88
5889,4.0,88
3801,4.0,88
1581,1.0,88
81,3.0,88
790,2.0,88
135,5.0,88
1576,4.0,88
399,2.0,88
2725,4.0,88
4830,2.0,88
6373,3.0,88
6276,1.0,88
4591,1.0,88
1618,3.0,88
2501,5.0,88
4880,2.0,88
2397,3.0,88
4702,4.0,88
203,5.0,88
2982,5.0,88
4110,2.0,88
3302,5.0,88
4601,5.0,88
5801,5.0,88
5801,4.0,88
4103,3.0,88
1859,2.0,88
1627,4.0,88
5612,2.0,88
521,4.0,88
1190,1.0,88
5261,3.0,88
4460,1.0,88
2982,3.0,88
1864,2.0,88
144,1.0,88
5869,3.0,88
1624,5.0,88
2024,3.0,88
3298,2.0,88
4835,1.0,88
3455,2.0,88
225,3.0,88
520,4.0,88
6229,3.0,88
1179,5.0,88
2146,5.0,88
4154,5.0,88
2813,5.0,88
5136,4.0,88
2254,1.0,88
1599,1.0,88
4463,4.0,88
767,3.0,88
1999,5.0,88
5708,2.0,88
2254,2.0,88
4123,5.0,88
91,2.0,88
4124,5.0,88
4172,3.0,88
4093,2.0,88
4593,4.0,88
639,5.0,88
2000,2.0,88
5410,5.0,88
3842,2.0,88
599,3.0,88
5743,2.0,88
3467,3.0,88
5082,5.0,88
1594,5.0,88
6079,2.0,88
4170,5.0,88
5421,3.0,88
4703,4.0,88
1181,5.0,88
2819,5.0,88
2289,1.0,88
2313,2.0,88
5494,4.0,88
6292,2.0,88
4119,2.0,88
5100,4.0,88
1928,3.0,88
1118,1.0,88
4155,4.0,88
2989,3.0,88
1999,2.0,88
2101,2.0,88
2051,2.0,88
5020,5.0,88
2315,3.0,88
1645,2.0,88
3783,3.0,88
2290,3.0,88
1865,4.0,88
1214,3.0,88
3120,3.0,88
148,2.0,88
2103,3.0,88
1648,1.0,88
1642,4.0,88
5202,2.0,88
2250,3.0,88
786,1.0,88
4585,3.0,88
3309,3.0,88
1166,1.0,88
5435,5.0,88
809,3.0,88
2895,5.0,88
310,4.0,88
762,2.0,88
1852,3.0,88
3597,4.0,88
4822,5.0,88
5118,4.0,88
391,4.0,88
1582,3.0,87
1429,2.0,87
625,5.0,87
1835,3.0,87
2859,4.0,87
308,4.0,87
2189,4.0,87
113,3.0,87
2140,4.0,87
268,5.0,87
1592,2.0,87
4823,5.0,87
1772,2.0,87
4574,3.0,87
2193,4.0,87
139,4.0,87
5585,4.0,87
3405,4.0,87
2942,2.0,87
628,2.0,87
3595,4.0,87
5459,4.0,87
4822,4.0,87
2378,3.0,87
1766,4.0,87
3928,5.0,87
3353,5.0,87
4861,5.0,87
4671,5.0,87
519,3.0,87
3354,3.0,87
1862,2.0,87
1524,3.0,87
4682,4.0,87
2918,2.0,87
3486,4.0,87
174,3.0,87
3929,4.0,87
5934,3.0,87
1591,2.0,87
690,3.0,87
5072,5.0,87
5664,3.0,87
2311,4.0,87
110,2.0,87
2872,4.0,87
3629,4.0,87
2310,4.0,87
5861,3.0,87
2868,3.0,87
171,5.0,87
2321,1.0,87
110,3.0,87
3366,3.0,87
1808,5.0,87
3635,2.0,87
5543,4.0,87
637,4.0,87
1889,4.0,87
2807,2.0,87
2309,4.0,87
327,2.0,87
4866,3.0,87
4793,5.0,87
3637,4.0,87
4871,2.0,87
5920,2.0,87
5516,3.0,87
3627,5.0,87
2912,2.0,87
2809,3.0,87
3843,4.0,87
2317,3.0,87
18,4.0,87
6341,5.0,87
2914,2.0,87
6267,5.0,87
696,3.0,87
2872,1.0,87
3842,4.0,87
3626,4.0,87
2313,3.0,87
1819,4.0,87
2395,5.0,87
1826,4.0,87
6262,2.0,87
3948,3.0,87
5792,5.0,87
507,3.0,87
6376,2.0,87
1870,3.0,87
3639,4.0,87
637,2.0,87
173,5.0,87
1532,3.0,87
5780,3.0,87
3655,4.0,87
1833,5.0,87
5929,3.0,87
4814,3.0,87
1872,1.0,87
4671,3.0,87
6017,3.0,87
1783,5.0,87
1574,3.0,87
1783,3.0,87
2024,4.0,87
552,5.0,87
6351,5.0,87
6233,1.0,87
4886,5.0,87
3661,2.0,87
2382,4.0,87
1834,4.0,87
6264,2.0,87
2184,3.0,87
6232,3.0,87
625,4.0,87
2306,2.0,87
6209,4.0,87
3940,3.0,87
1564,2.0,87
5514,3.0,87
3641,3.0,87
3372,5.0,87
4872,5.0,87
4819,1.0,87
3939,3.0,87
1797,3.0,87
4670,5.0,87
2305,3.0,87
5794,1.0,87
5927,2.0,87
1535,4.0,87
328,5.0,87
6018,4.0,87
5823,2.0,87
1569,5.0,87
648,1.0,87
2183,3.0,87
4882,3.0,87
3350,3.0,87
3876,2.0,87
585,2.0,87
6238,5.0,87
5446,4.0,87
5956,2.0,87
2889,4.0,87
673,2.0,87
4630,4.0,87
6000,2.0,87
3585,5.0,87
1547,2.0,87
606,5.0,87
2230,4.0,87
5808,3.0,87
5477,4.0,87
3601,5.0,87
3742,3.0,87
3403,4.0,87
3874,5.0,87
5224,4.0,87
176,5.0,87
3744,5.0,87
4562,2.0,87
9,4.0,87
527,4.0,87
2261,2.0,87
280,3.0,87
3903,3.0,87
3303,4.0,87
2898,1.0,87
6329,1.0,87
2264,5.0,87
1856,3.0,87
4850,5.0,87
4633,4.0,87
2058,5.0,87
4633,3.0,87
5953,5.0,87
1876,2.0,87
6238,4.0,87
3382,2.0,87
6244,4.0,87
3727,5.0,87
3323,4.0,87
4562,4.0,87
3322,5.0,87
3789,5.0,87
5399,2.0,87
3731,1.0,87
3731,5.0,87
3781,4.0,87
4836,2.0,87
1594,4.0,87
5201,5.0,87
1482,2.0,87
593,3.0,87
1482,3.0,87
4675,4.0,87
1658,3.0,87
2031,4.0,87
3883,3.0,87
4618,1.0,87
525,4.0,87
2923,5.0,87
5222,4.0,87
2920,5.0,87
1484,2.0,87
5674,5.0,87
2345,3.0,87
205,3.0,87
3310,5.0,87
2832,1.0,87
5578,3.0,87
1662,2.0,87
2833,3.0,87
5436,5.0,87
5969,4.0,87
2150,5.0,87
5126,5.0,87
1481,2.0,87
1679,2.0,87
1682,4.0,87
1650,3.0,87
5162,5.0,87
3890,5.0,87
2838,3.0,87
5674,3.0,87
1475,5.0,87
4847,3.0,87
2830,4.0,87
2151,5.0,87
2353,2.0,87
3252,1.0,87
1654,3.0,87
1854,2.0,87
668,4.0,87
21,3.0,87
2151,3.0,87
1655,3.0,87
3317,2.0,87
602,4.0,87
284,5.0,87
1657,2.0,87
2265,5.0,87
1711,1.0,87
3326,4.0,87
5428,4.0,87
1886,2.0,87
568,4.0,87
2283,2.0,87
4855,5.0,87
3609,4.0,87
3378,2.0,87
3339,4.0,87
3692,5.0,87
1739,4.0,87
4798,5.0,87
3918,2.0,87
2850,3.0,87
3917,5.0,87
3695,1.0,87
1886,1.0,87
3916,5.0,87
5458,2.0,87
5230,5.0,87
142,3.0,87
1735,3.0,87
4642,5.0,87
656,3.0,87
1512,3.0,87
4798,3.0,87
3919,5.0,87
4570,4.0,87
1596,5.0,87
6332,4.0,87
2375,5.0,87
4533,3.0,87
3922,5.0,87
2854,2.0,87
2198,3.0,87
624,5.0,87
2046,5.0,87
1521,5.0,87
114,5.0,87
306,3.0,87
1743,5.0,87
3687,1.0,87
1749,4.0,87
5421,5.0,87
1873,4.0,87
5550,5.0,87
4972,3.0,87
3595,5.0,87
4599,5.0,87
1874,3.0,87
5584,4.0,87
3864,4.0,87
3378,5.0,87
2885,2.0,87
3870,4.0,87
1451,2.0,87
3796,3.0,87
6005,4.0,87
2155,5.0,87
3380,3.0,87
5074,3.0,87
3330,4.0,87
157,4.0,87
679,4.0,87
3606,3.0,87
5800,2.0,87
4685,2.0,87
1883,5.0,87
3717,5.0,87
2844,4.0,87
2786,4.0,87
1455,5.0,87
3905,3.0,87
5952,4.0,87
1629,3.0,87
580,3.0,87
5083,5.0,87
3909,2.0,87
6266,2.0,87
1732,1.0,87
5944,5.0,87
336,2.0,87
530,3.0,87
2211,2.0,87
3336,2.0,87
1729,4.0,87
6323,2.0,87
6269,3.0,87
3260,4.0,87
5565,3.0,87
2368,1.0,87
2785,5.0,87
4808,5.0,87
5405,5.0,87
3708,2.0,87
5812,3.0,87
6221,4.0,87
5064,1.0,87
10,3.0,87
1619,5.0,87
2276,2.0,87
1449,5.0,87
577,2.0,87
5658,2.0,87
2674,2.0,87
4998,4.0,87
4444,5.0,87
4018,3.0,87
1313,5.0,87
4705,4.0,87
81,1.0,87
4771,4.0,87
4712,3.0,87
1315,2.0,87
1903,5.0,87
2722,4.0,87
4072,5.0,87
1243,5.0,87
2595,5.0,87
2476,4.0,87
2093,5.0,87
3067,3.0,87
4397,4.0,87
2697,4.0,87
2599,2.0,87
3454,2.0,87
2108,3.0,87
6086,4.0,87
99,4.0,87
1019,5.0,87
4395,5.0,87
841,3.0,87
5734,3.0,87
1340,4.0,87
2533,4.0,87
4023,5.0,87
484,4.0,87
477,2.0,87
2534,2.0,87
4231,5.0,87
5736,3.0,87
2472,3.0,87
3078,4.0,87
2584,4.0,87
4436,2.0,87
2004,1.0,87
226,4.0,87
5769,3.0,87
2699,3.0,87
2533,1.0,87
4236,3.0,87
6046,4.0,87
1310,5.0,87
4437,5.0,87
3109,4.0,87
4493,3.0,87
3453,3.0,87
4753,3.0,87
412,4.0,87
435,4.0,87
4136,4.0,87
4497,5.0,87
2763,1.0,87
5273,2.0,87
2742,1.0,87
2618,3.0,87
4758,5.0,87
788,1.0,87
4909,5.0,87
2010,1.0,87
4279,4.0,87
5616,4.0,87
6131,3.0,87
4388,5.0,87
989,5.0,87
4394,4.0,87
5258,2.0,87
4895,4.0,87
2690,3.0,87
3050,5.0,87
1987,1.0,87
4285,3.0,87
503,4.0,87
1339,3.0,87
103,5.0,87
1167,1.0,87
983,5.0,87
720,4.0,87
181,5.0,87
2969,2.0,87
721,3.0,87
2477,5.0,87
3192,2.0,87
2695,3.0,87
1153,3.0,87
5301,3.0,87
372,4.0,87
1240,5.0,87
1154,3.0,87
6184,5.0,87
4265,5.0,87
4133,5.0,87
1239,3.0,87
2431,1.0,87
5183,5.0,87
5853,5.0,87
36,3.0,87
5342,3.0,87
2429,2.0,87
4267,3.0,87
6065,5.0,87
2478,4.0,87
5598,4.0,87
101,5.0,87
837,4.0,87
1045,4.0,87
5600,5.0,87
6273,2.0,87
4186,3.0,87
5253,4.0,87
6386,4.0,87
5867,5.0,87
1089,3.0,87
2993,3.0,87
1087,5.0,87
188,3.0,87
1283,1.0,87
5605,5.0,87
2466,2.0,87
4748,5.0,87
4194,5.0,87
481,2.0,87
2994,3.0,87
5624,4.0,87
5099,5.0,87
1082,3.0,87
4707,2.0,87
4038,5.0,87
4425,4.0,87
3500,3.0,87
418,3.0,87
6093,3.0,87
1265,4.0,87
95,3.0,87
3429,2.0,87
4744,3.0,87
5499,5.0,87
3100,2.0,87
4778,1.0,87
2549,5.0,87
3429,5.0,87
815,1.0,87
1995,2.0,87
5056,5.0,87
1106,3.0,87
421,4.0,87
2461,2.0,87
2551,5.0,87
4422,5.0,87
6175,5.0,87
1096,3.0,87
5021,4.0,87
3168,2.0,87
5711,4.0,87
1944,3.0,87
4779,3.0,87
4057,4.0,87
2710,5.0,87
1108,4.0,87
2559,4.0,87
5324,5.0,87
5700,3.0,87
230,3.0,87
3570,4.0,87
3085,3.0,87
5027,5.0,87
233,4.0,87
3547,5.0,87
1125,3.0,87
4029,2.0,87
5314,2.0,87
1299,4.0,87
1936,2.0,87
1055,5.0,87
4152,3.0,87
418,1.0,87
4028,4.0,87
4222,2.0,87
5019,3.0,87
2965,5.0,87
2701,2.0,87
1257,4.0,87
4226,4.0,87
3181,5.0,87
4026,5.0,87
837,1.0,87
430,2.0,87
3177,4.0,87
4031,5.0,87
6091,5.0,87
1118,4.0,87
747,5.0,87
1993,4.0,87
480,1.0,87
3473,5.0,87
2707,4.0,87
5899,3.0,87
4204,4.0,87
1948,3.0,87
2564,4.0,87
6276,5.0,87
5653,5.0,87
2964,3.0,87
4773,5.0,87
6276,4.0,87
3090,4.0,87
5317,5.0,87
5317,4.0,87
2997,2.0,87
2958,3.0,87
2541,4.0,87
496,3.0,87
4163,2.0,87
829,2.0,87
1340,3.0,87
3098,5.0,87
6279,3.0,87
3561,3.0,87
491,4.0,87
86,5.0,87
4901,5.0,87
1973,5.0,87
3970,4.0,87
4329,4.0,87
2489,3.0,87
2739,3.0,87
3969,4.0,87
1193,3.0,87
1372,5.0,87
4463,2.0,87
4107,4.0,87
6069,5.0,87
4890,5.0,87
4933,1.0,87
2770,3.0,87
5277,2.0,87
3444,2.0,87
3030,4.0,87
4339,5.0,87
3135,5.0,87
493,4.0,87
2974,4.0,87
3973,1.0,87
3978,3.0,87
400,2.0,87
467,2.0,87
1182,4.0,87
6078,2.0,87
1971,5.0,87
3127,5.0,87
4115,1.0,87
2414,3.0,87
4317,4.0,87
3557,5.0,87
1972,5.0,87
777,4.0,87
5101,5.0,87
5287,5.0,87
2011,2.0,87
6033,3.0,87
1365,4.0,87
5613,4.0,87
2971,2.0,87
2948,1.0,87
4376,3.0,87
941,5.0,87
1923,3.0,87
6069,3.0,87
885,3.0,87
4718,5.0,87
3966,2.0,87
5722,1.0,87
914,3.0,87
891,3.0,87
4096,4.0,87
4354,2.0,87
1388,2.0,87
2001,5.0,87
1922,1.0,87
893,4.0,87
4994,3.0,87
3215,3.0,87
5875,2.0,87
5237,4.0,87
458,4.0,87
3017,4.0,87
4357,5.0,87
5280,4.0,87
3013,5.0,87
698,4.0,87
87,3.0,87
901,3.0,87
87,5.0,87
4102,4.0,87
2495,4.0,87
5348,2.0,87
770,1.0,87
5893,5.0,87
3963,5.0,87
4342,2.0,87
4342,3.0,87
925,4.0,87
1194,5.0,87
887,3.0,87
4931,3.0,87
4344,3.0,87
395,2.0,87
4370,3.0,87
6281,4.0,87
2402,3.0,87
1385,3.0,87
2082,5.0,87
455,4.0,87
4095,2.0,87
3962,2.0,87
1383,5.0,87
2500,5.0,87
917,4.0,87
1211,3.0,87
5645,2.0,87
4095,5.0,87
57,5.0,87
466,3.0,87
5715,5.0,87
2416,4.0,87
4290,5.0,87
3126,3.0,87
1170,1.0,87
4292,4.0,87
4729,2.0,87
1350,3.0,87
3041,2.0,87
1970,5.0,87
1342,5.0,87
5772,2.0,87
2510,5.0,87
2949,5.0,87
3421,4.0,87
2689,1.0,87
228,5.0,87
2730,4.0,87
5245,5.0,87
714,5.0,87
5292,2.0,87
5715,4.0,87
403,4.0,87
1352,5.0,87
3421,5.0,87
2630,1.0,87
2686,5.0,87
228,4.0,87
972,3.0,87
4122,4.0,87
4467,4.0,87
2110,5.0,87
4084,4.0,87
391,1.0,87
2729,5.0,87
1176,3.0,87
5771,4.0,87
1927,4.0,87
1985,5.0,87
4314,3.0,87
3519,2.0,87
3987,3.0,87
6353,4.0,87
3577,5.0,87
782,5.0,87
4118,3.0,87
5707,5.0,87
61,2.0,87
2628,4.0,87
2633,2.0,87
4924,4.0,87
6137,1.0,87
1930,1.0,86
5497,3.0,86
6240,2.0,86
6339,4.0,86
775,4.0,86
1577,1.0,86
6176,3.0,86
4595,4.0,86
1930,5.0,86
82,3.0,86
783,3.0,86
1114,5.0,86
4829,4.0,86
135,4.0,86
2824,1.0,86
141,5.0,86
4707,1.0,86
5425,3.0,86
2029,5.0,86
5886,5.0,86
4106,3.0,86
1196,3.0,86
227,5.0,86
417,4.0,86
2524,4.0,86
1197,3.0,86
811,4.0,86
5207,3.0,86
4879,2.0,86
1656,5.0,86
5795,2.0,86
2736,2.0,86
1657,4.0,86
488,5.0,86
2102,3.0,86
3544,5.0,86
600,2.0,86
3553,5.0,86
4979,2.0,86
1166,4.0,86
1168,3.0,86
5087,5.0,86
5971,4.0,86
2251,2.0,86
4599,3.0,86
2736,5.0,86
1600,5.0,86
5072,2.0,86
3138,2.0,86
492,4.0,86
4825,2.0,86
83,4.0,86
1110,4.0,86
4765,5.0,86
1109,4.0,86
2728,2.0,86
1109,3.0,86
4170,3.0,86
6240,3.0,86
5155,2.0,86
1162,4.0,86
6266,4.0,86
4459,3.0,86
4701,3.0,86
2499,4.0,86
1162,1.0,86
2055,4.0,86
1572,5.0,86
3829,3.0,86
4173,5.0,86
6295,4.0,86
1176,2.0,86
4706,4.0,86
1628,5.0,86
4111,3.0,86
4610,4.0,86
1630,3.0,86
4974,1.0,86
3130,4.0,86
777,3.0,86
296,2.0,86
1151,5.0,86
4831,2.0,86
6320,1.0,86
1618,1.0,86
802,2.0,86
4970,4.0,86
802,3.0,86
4705,1.0,86
628,5.0,86
5126,3.0,86
3465,5.0,86
5429,2.0,86
778,5.0,86
1586,4.0,86
6081,3.0,86
1145,5.0,86
2510,2.0,86
6372,5.0,86
4607,4.0,86
5799,5.0,86
5747,5.0,86
612,4.0,86
1183,2.0,86
3296,3.0,86
2818,4.0,86
4870,4.0,86
4145,4.0,86
2028,2.0,86
2276,4.0,86
5527,3.0,86
2000,1.0,86
2000,4.0,86
2529,1.0,86
4114,1.0,86
1626,4.0,86
4895,5.0,86
6179,4.0,86
3798,4.0,86
1133,1.0,86
4449,3.0,86
5560,2.0,86
3547,3.0,86
1642,3.0,86
2540,2.0,86
1937,4.0,86
5707,2.0,86
2540,3.0,86
1121,3.0,86
2070,4.0,86
4139,5.0,86
138,3.0,86
293,3.0,86
1645,3.0,86
292,3.0,86
4107,2.0,86
5805,1.0,86
5480,5.0,86
5420,2.0,86
631,1.0,86
5661,5.0,86
6319,5.0,86
5206,5.0,86
1154,4.0,86
2522,4.0,86
1636,4.0,86
3133,4.0,86
4762,2.0,86
300,2.0,86
1616,4.0,86
626,1.0,86
4611,5.0,86
2522,5.0,86
2535,5.0,86
4108,2.0,86
3549,3.0,86
6267,2.0,86
5804,2.0,86
521,2.0,86
2261,5.0,86
1639,1.0,86
4976,2.0,86
630,2.0,86
1128,4.0,86
3292,4.0,86
4629,3.0,86
814,1.0,86
5460,5.0,86
964,4.0,86
1969,2.0,86
1969,1.0,86
3672,2.0,86
533,3.0,86
2634,4.0,86
1769,3.0,86
6256,2.0,86
4293,5.0,86
2077,3.0,86
867,3.0,86
2633,1.0,86
3043,2.0,86
559,5.0,86
3043,4.0,86
4294,4.0,86
214,4.0,86
2637,4.0,86
962,5.0,86
3667,4.0,86
2861,5.0,86
4863,2.0,86
2643,3.0,86
5290,3.0,86
4716,5.0,86
4727,2.0,86
3375,5.0,86
3661,4.0,86
4313,5.0,86
3509,5.0,86
46,5.0,86
4381,3.0,86
4310,3.0,86
5274,5.0,86
5274,4.0,86
6388,5.0,86
975,5.0,86
3657,4.0,86
2882,4.0,86
3436,5.0,86
5093,4.0,86
4732,4.0,86
3688,4.0,86
3688,5.0,86
5123,4.0,86
5635,5.0,86
2204,5.0,86
2195,4.0,86
854,4.0,86
6355,4.0,86
6251,4.0,86
3470,4.0,86
3340,4.0,86
3057,2.0,86
5670,2.0,86
5046,4.0,86
5036,5.0,86
1750,4.0,86
45,4.0,86
1761,4.0,86
4385,3.0,86
3523,5.0,86
1837,5.0,86
5938,5.0,86
3683,2.0,86
2627,3.0,86
3350,1.0,86
62,4.0,86
4286,5.0,86
219,1.0,86
860,3.0,86
3506,4.0,86
4714,4.0,86
5915,5.0,86
950,4.0,86
5860,2.0,86
5300,5.0,86
2868,1.0,86
3013,4.0,86
5644,2.0,86
2662,3.0,86
5283,1.0,86
3631,3.0,86
4349,4.0,86
542,5.0,86
255,5.0,86
1829,4.0,86
4349,2.0,86
3633,5.0,86
2172,5.0,86
889,1.0,86
5474,3.0,86
2656,4.0,86
3372,3.0,86
6154,5.0,86
1814,5.0,86
4944,5.0,86
5644,3.0,86
6336,2.0,86
3371,3.0,86
2165,2.0,86
5717,5.0,86
2081,3.0,86
1822,5.0,86
3623,4.0,86
4667,5.0,86
4723,4.0,86
2668,4.0,86
4368,3.0,86
2164,3.0,86
2667,5.0,86
540,2.0,86
909,2.0,86
2655,4.0,86
5469,5.0,86
6143,2.0,86
5723,2.0,86
5467,4.0,86
3649,3.0,86
2682,4.0,86
3035,2.0,86
4662,4.0,86
3615,5.0,86
3037,4.0,86
1789,2.0,86
5823,3.0,86
2039,5.0,86
943,4.0,86
56,5.0,86
5513,3.0,86
945,2.0,86
3358,4.0,86
6258,3.0,86
4326,5.0,86
3647,3.0,86
4328,3.0,86
169,4.0,86
1800,4.0,86
928,4.0,86
885,2.0,86
4373,4.0,86
262,2.0,86
5276,4.0,86
4336,1.0,86
3643,1.0,86
2651,3.0,86
4333,2.0,86
3643,2.0,86
4726,5.0,86
2178,5.0,86
4374,3.0,86
3646,3.0,86
472,4.0,86
2883,4.0,86
1101,4.0,86
2234,4.0,86
588,4.0,86
4741,4.0,86
5807,5.0,86
1688,4.0,86
3089,4.0,86
5073,2.0,86
1687,2.0,86
1069,2.0,86
2837,5.0,86
1069,5.0,86
827,4.0,86
5740,3.0,86
5442,5.0,86
3319,2.0,86
424,5.0,86
823,4.0,86
426,4.0,86
3087,2.0,86
829,4.0,86
4216,3.0,86
4225,3.0,86
834,2.0,86
1698,5.0,86
2889,5.0,86
1952,2.0,86
4905,4.0,86
6328,3.0,86
4710,1.0,86
152,4.0,86
2232,1.0,86
2572,5.0,86
2232,3.0,86
2702,4.0,86
3142,3.0,86
4216,5.0,86
823,3.0,86
2995,4.0,86
5312,5.0,86
5500,3.0,86
596,4.0,86
3314,2.0,86
3539,4.0,86
1668,3.0,86
4417,3.0,86
2991,4.0,86
1666,5.0,86
3097,4.0,86
1080,5.0,86
5326,5.0,86
4746,4.0,86
5970,4.0,86
2714,2.0,86
2249,2.0,86
4844,4.0,86
287,1.0,86
5806,5.0,86
4963,4.0,86
1672,2.0,86
1672,3.0,86
4192,3.0,86
5477,5.0,86
4192,2.0,86
3755,4.0,86
5741,3.0,86
4191,5.0,86
1676,4.0,86
592,4.0,86
3757,4.0,86
3760,1.0,86
6290,5.0,86
2994,2.0,86
1851,1.0,86
40,2.0,86
2556,3.0,86
4225,4.0,86
4226,3.0,86
3693,3.0,86
5849,3.0,86
159,4.0,86
3000,1.0,86
3709,2.0,86
2845,5.0,86
475,2.0,86
1724,3.0,86
577,3.0,86
2595,3.0,86
842,5.0,86
5501,5.0,86
1721,5.0,86
2594,5.0,86
6363,5.0,86
1719,5.0,86
5307,5.0,86
2845,2.0,86
5551,4.0,86
6168,3.0,86
5730,4.0,86
3702,4.0,86
3694,2.0,86
4644,2.0,86
5729,4.0,86
4265,3.0,86
1736,2.0,86
1736,1.0,86
3378,4.0,86
3697,2.0,86
4642,4.0,86
252,4.0,86
1734,2.0,86
1010,4.0,86
2849,4.0,86
4639,3.0,86
2695,5.0,86
5030,5.0,86
1956,1.0,86
1701,3.0,86
3726,4.0,86
3076,5.0,86
1039,5.0,86
5555,2.0,86
1040,4.0,86
1990,5.0,86
5310,5.0,86
1953,5.0,86
1043,3.0,86
4399,5.0,86
6112,2.0,86
3504,3.0,86
1044,5.0,86
4230,5.0,86
6328,5.0,86
1703,2.0,86
4905,1.0,86
43,2.0,86
5309,5.0,86
1037,2.0,86
2588,4.0,86
1843,5.0,86
6364,4.0,86
1031,3.0,86
5631,2.0,86
2591,4.0,86
5140,3.0,86
6345,4.0,86
1714,2.0,86
3074,2.0,86
1034,5.0,86
4926,2.0,86
4236,5.0,86
2589,1.0,86
5554,4.0,86
3074,5.0,86
4102,2.0,86
697,4.0,86
5797,2.0,86
2919,2.0,86
3918,4.0,86
3197,2.0,86
4684,2.0,86
2468,3.0,86
6213,2.0,86
3861,4.0,86
2802,3.0,86
1344,1.0,86
2965,3.0,86
3198,2.0,86
4478,2.0,86
1259,1.0,86
4059,5.0,86
715,3.0,86
1258,5.0,86
2420,2.0,86
1347,1.0,86
2374,1.0,86
3859,4.0,86
2803,2.0,86
6225,1.0,86
2470,2.0,86
386,2.0,86
24,2.0,86
2950,5.0,86
1439,4.0,86
2339,3.0,86
2337,4.0,86
1446,3.0,86
2369,2.0,86
383,3.0,86
4787,2.0,86
2463,4.0,86
2463,5.0,86
3490,4.0,86
3575,5.0,86
5688,5.0,86
3994,5.0,86
116,2.0,86
3867,5.0,86
3864,2.0,86
4481,5.0,86
3163,5.0,86
3867,2.0,86
2465,3.0,86
1885,5.0,86
656,5.0,86
5056,3.0,86
19,4.0,86
3589,4.0,86
504,2.0,86
1511,5.0,86
6062,4.0,86
5357,3.0,86
4789,4.0,86
689,5.0,86
648,3.0,86
1529,4.0,86
5257,3.0,86
3977,3.0,86
4474,3.0,86
4073,4.0,86
6064,5.0,86
5257,4.0,86
3268,4.0,86
1422,4.0,86
2413,3.0,86
2413,2.0,86
3858,1.0,86
6353,2.0,86
3205,4.0,86
5573,3.0,86
2412,2.0,86
5773,5.0,86
3851,4.0,86
3851,2.0,86
3493,3.0,86
5696,2.0,86
3457,3.0,86
5609,3.0,86
4072,4.0,86
4475,4.0,86
2415,3.0,86
1359,5.0,86
333,3.0,86
5690,2.0,86
366,2.0,86
2473,1.0,86
3564,3.0,86
5585,3.0,86
6211,5.0,86
3981,3.0,86
5791,5.0,86
1355,5.0,86
4070,4.0,86
1525,4.0,86
1249,4.0,86
1357,4.0,86
1873,1.0,86
711,5.0,86
2476,2.0,86
3978,5.0,86
5586,2.0,86
5704,3.0,86
1872,4.0,86
2327,1.0,86
3927,3.0,86
511,2.0,86
3871,1.0,86
2411,2.0,86
5085,4.0,86
510,3.0,86
1317,4.0,86
5602,3.0,86
1460,4.0,86
2447,2.0,86
5578,4.0,86
5111,5.0,86
1319,1.0,86
179,4.0,86
4031,2.0,86
